"StockPrice.Date","StockPrice...j."
"3/1/2011",0.555
"4/1/2011",0.538
"5/1/2011",0.538
"6/1/2011",0.538
"7/1/2011",0.533
"10/1/2011",0.516
"11/1/2011",0.52
"12/1/2011",0.503
"13/1/2011",0.503
"14/1/2011",0.49
"17/1/2011",0.472
"18/1/2011",0.481
"19/1/2011",0.485
"20/1/2011",0.481
"21/1/2011",0.485
"24/1/2011",0.459
"25/1/2011",0.446
"26/1/2011",0.398
"27/1/2011",0.433
"28/1/2011",0.433
"31/1/2011",0.424
"1/2/2011",0.45
"2/2/2011",0.472
"3/2/2011",0.472
"4/2/2011",0.472
"7/2/2011",0.481
"8/2/2011",0.472
"9/2/2011",0.459
"10/2/2011",0.459
"11/2/2011",0.455
"14/2/2011",0.455
"15/2/2011",0.45
"16/2/2011",0.442
"17/2/2011",0.446
"18/2/2011",0.446
"21/2/2011",0.437
"22/2/2011",0.428
"23/2/2011",0.437
"24/2/2011",0.407
"25/2/2011",0.411
"28/2/2011",0.42
"1/3/2011",0.459
"2/3/2011",0.52
"3/3/2011",0.538
"4/3/2011",0.551
"7/3/2011",0.546
"8/3/2011",0.538
"9/3/2011",0.542
"10/3/2011",0.555
"11/3/2011",0.533
"14/3/2011",0.542
"15/3/2011",0.525
"16/3/2011",0.52
"17/3/2011",0.481
"18/3/2011",0.49
"21/3/2011",0.485
"22/3/2011",0.481
"23/3/2011",0.481
"24/3/2011",0.472
"25/3/2011",0.459
"28/3/2011",0.477
"29/3/2011",0.481
"30/3/2011",0.507
"31/3/2011",0.498
"1/4/2011",0.468
"4/4/2011",0.468
"5/4/2011",0.468
"6/4/2011",0.455
"7/4/2011",0.442
"8/4/2011",0.442
"11/4/2011",0.437
"12/4/2011",0.437
"13/4/2011",0.428
"14/4/2011",0.428
"15/4/2011",0.428
"18/4/2011",0.42
"19/4/2011",0.415
"20/4/2011",0.428
"21/4/2011",0.481
"22/4/2011",0.481
"25/4/2011",0.481
"26/4/2011",0.481
"27/4/2011",0.446
"28/4/2011",0.463
"29/4/2011",0.459
"2/5/2011",0.459
"3/5/2011",0.459
"4/5/2011",0.481
"5/5/2011",0.481
"6/5/2011",0.472
"9/5/2011",0.459
"10/5/2011",0.459
"11/5/2011",0.459
"12/5/2011",0.455
"13/5/2011",0.446
"16/5/2011",0.446
"17/5/2011",0.433
"18/5/2011",0.433
"19/5/2011",0.424
"20/5/2011",0.424
"23/5/2011",0.415
"24/5/2011",0.424
"25/5/2011",0.411
"26/5/2011",0.393
"27/5/2011",0.393
"30/5/2011",0.393
"31/5/2011",0.389
"1/6/2011",0.385
"2/6/2011",0.363
"3/6/2011",0.35
"6/6/2011",0.35
"7/6/2011",0.337
"8/6/2011",0.323
"9/6/2011",0.223
"10/6/2011",0.236
"13/6/2011",0.223
"14/6/2011",0.223
"15/6/2011",0.223
"16/6/2011",0.201
"17/6/2011",0.197
"20/6/2011",0.175
"21/6/2011",0.175
"22/6/2011",0.188
"23/6/2011",0.184
"24/6/2011",0.184
"27/6/2011",0.21
"28/6/2011",0.232
"29/6/2011",0.219
"30/6/2011",0.21
"1/7/2011",0.21
"4/7/2011",0.223
"5/7/2011",0.223
"6/7/2011",0.262
"7/7/2011",0.24
"8/7/2011",0.24
"11/7/2011",0.223
"12/7/2011",0.21
"13/7/2011",0.214
"14/7/2011",0.21
"15/7/2011",0.201
"18/7/2011",0.197
"19/7/2011",0.197
"20/7/2011",0.197
"21/7/2011",0.197
"22/7/2011",0.21
"25/7/2011",0.201
"26/7/2011",0.199
"27/7/2011",0.197
"28/7/2011",0.192
"29/7/2011",0.21
"1/8/2011",0.197
"2/8/2011",0.199
"3/8/2011",0.21
"4/8/2011",0.21
"5/8/2011",0.19
"8/8/2011",0.17
"9/8/2011",0.166
"10/8/2011",0.16
"11/8/2011",0.151
"12/8/2011",0.151
"15/8/2011",0.149
"16/8/2011",0.153
"17/8/2011",0.153
"18/8/2011",0.151
"19/8/2011",0.133
"22/8/2011",0.133
"23/8/2011",0.122
"24/8/2011",0.12
"25/8/2011",0.122
"26/8/2011",0.116
"29/8/2011",0.111
"30/8/2011",0.125
"31/8/2011",0.131
"1/9/2011",0.133
"2/9/2011",0.131
"5/9/2011",0.122
"6/9/2011",0.118
"7/9/2011",0.116
"8/9/2011",0.114
"9/9/2011",0.122
"12/9/2011",0.111
"13/9/2011",0.111
"14/9/2011",0.116
"15/9/2011",0.114
"16/9/2011",0.12
"19/9/2011",0.114
"20/9/2011",0.111
"21/9/2011",0.109
"22/9/2011",0.097
"23/9/2011",0.088
"26/9/2011",0.08
"27/9/2011",0.087
"28/9/2011",0.09
"29/9/2011",0.09
"30/9/2011",0.088
"3/10/2011",0.085
"4/10/2011",0.084
"5/10/2011",0.084
"6/10/2011",0.087
"7/10/2011",0.087
"10/10/2011",0.086
"11/10/2011",0.09
"12/10/2011",0.095
"13/10/2011",0.095
"14/10/2011",0.094
"17/10/2011",0.09
"18/10/2011",0.092
"19/10/2011",0.087
"20/10/2011",0.089
"21/10/2011",0.087
"24/10/2011",0.087
"25/10/2011",0.093
"26/10/2011",0.096
"27/10/2011",0.094
"28/10/2011",0.094
"31/10/2011",0.092
"1/11/2011",0.09
"2/11/2011",0.091
"3/11/2011",0.087
"4/11/2011",0.087
"7/11/2011",0.092
"8/11/2011",0.103
"9/11/2011",0.108
"10/11/2011",0.131
"11/11/2011",0.173
"14/11/2011",0.162
"15/11/2011",0.151
"16/11/2011",0.138
"17/11/2011",0.144
"18/11/2011",0.14
"21/11/2011",0.14
"22/11/2011",0.153
"23/11/2011",0.153
"24/11/2011",0.151
"25/11/2011",0.149
"28/11/2011",0.149
"29/11/2011",0.155
"30/11/2011",0.114
"1/12/2011",0.129
"2/12/2011",0.136
"5/12/2011",0.133
"6/12/2011",0.133
"7/12/2011",0.144
"8/12/2011",0.14
"9/12/2011",0.136
"12/12/2011",0.138
"13/12/2011",0.133
"14/12/2011",0.136
"15/12/2011",0.131
"16/12/2011",0.146
"19/12/2011",0.142
"20/12/2011",0.136
"21/12/2011",0.131
"22/12/2011",0.133
"23/12/2011",0.131
"26/12/2011",0.131
"27/12/2011",0.131
"28/12/2011",0.129
"29/12/2011",0.127
"30/12/2011",0.122
"2/1/2012",0.122
"3/1/2012",0.118
"4/1/2012",0.118
"5/1/2012",0.109
"6/1/2012",0.118
"9/1/2012",0.116
"10/1/2012",0.114
"11/1/2012",0.114
"12/1/2012",0.116
"13/1/2012",0.116
"16/1/2012",0.125
"17/1/2012",0.12
"18/1/2012",0.118
"19/1/2012",0.151
"20/1/2012",0.16
"23/1/2012",0.16
"24/1/2012",0.16
"25/1/2012",0.16
"26/1/2012",0.166
"27/1/2012",0.162
"30/1/2012",0.153
"31/1/2012",0.153
"1/2/2012",0.151
"2/2/2012",0.151
"3/2/2012",0.144
"6/2/2012",0.144
"7/2/2012",0.142
"8/2/2012",0.149
"9/2/2012",0.153
"10/2/2012",0.153
"13/2/2012",0.146
"14/2/2012",0.149
"15/2/2012",0.146
"16/2/2012",0.146
"17/2/2012",0.144
"20/2/2012",0.144
"21/2/2012",0.144
"22/2/2012",0.144
"23/2/2012",0.146
"24/2/2012",0.149
"27/2/2012",0.157
"28/2/2012",0.181
"29/2/2012",0.184
"1/3/2012",0.179
"2/3/2012",0.181
"5/3/2012",0.179
"6/3/2012",0.197
"7/3/2012",0.208
"8/3/2012",0.245
"9/3/2012",0.227
"12/3/2012",0.24
"13/3/2012",0.245
"14/3/2012",0.232
"15/3/2012",0.245
"16/3/2012",0.258
"19/3/2012",0.262
"20/3/2012",0.258
"21/3/2012",0.249
"22/3/2012",0.245
"23/3/2012",0.249
"26/3/2012",0.262
"27/3/2012",0.262
"28/3/2012",0.258
"29/3/2012",0.267
"30/3/2012",0.289
"2/4/2012",0.267
"3/4/2012",0.267
"4/4/2012",0.267
"5/4/2012",0.306
"6/4/2012",0.306
"9/4/2012",0.306
"10/4/2012",0.297
"11/4/2012",0.306
"12/4/2012",0.306
"13/4/2012",0.306
"16/4/2012",0.289
"17/4/2012",0.271
"18/4/2012",0.302
"19/4/2012",0.306
"20/4/2012",0.306
"23/4/2012",0.297
"24/4/2012",0.297
"25/4/2012",0.293
"26/4/2012",0.297
"27/4/2012",0.293
"30/4/2012",0.297
"1/5/2012",0.297
"2/5/2012",0.297
"3/5/2012",0.297
"4/5/2012",0.297
"7/5/2012",0.297
"8/5/2012",0.293
"9/5/2012",0.297
"10/5/2012",0.293
"11/5/2012",0.306
"14/5/2012",0.306
"15/5/2012",0.297
"16/5/2012",0.289
"17/5/2012",0.293
"18/5/2012",0.302
"21/5/2012",0.293
"22/5/2012",0.297
"23/5/2012",0.289
"24/5/2012",0.289
"25/5/2012",0.293
"28/5/2012",0.297
"29/5/2012",0.297
"30/5/2012",0.289
"31/5/2012",0.289
"1/6/2012",0.289
"4/6/2012",0.284
"5/6/2012",0.275
"6/6/2012",0.28
"7/6/2012",0.284
"8/6/2012",0.28
"11/6/2012",0.284
"12/6/2012",0.284
"13/6/2012",0.284
"14/6/2012",0.284
"15/6/2012",0.28
"18/6/2012",0.28
"19/6/2012",0.275
"20/6/2012",0.271
"21/6/2012",0.267
"22/6/2012",0.258
"25/6/2012",0.267
"26/6/2012",0.267
"27/6/2012",0.267
"28/6/2012",0.267
"29/6/2012",0.267
"2/7/2012",0.267
"3/7/2012",0.284
"4/7/2012",0.28
"5/7/2012",0.28
"6/7/2012",0.275
"9/7/2012",0.275
"10/7/2012",0.271
"11/7/2012",0.262
"12/7/2012",0.271
"13/7/2012",0.271
"16/7/2012",0.267
"17/7/2012",0.258
"18/7/2012",0.262
"19/7/2012",0.262
"20/7/2012",0.262
"23/7/2012",0.262
"24/7/2012",0.258
"25/7/2012",0.258
"26/7/2012",0.254
"27/7/2012",0.262
"30/7/2012",0.262
"31/7/2012",0.223
"1/8/2012",0.254
"2/8/2012",0.258
"3/8/2012",0.254
"6/8/2012",0.254
"7/8/2012",0.258
"8/8/2012",0.258
"9/8/2012",0.258
"10/8/2012",0.258
"13/8/2012",0.249
"14/8/2012",0.249
"15/8/2012",0.254
"16/8/2012",0.254
"17/8/2012",0.254
"20/8/2012",0.254
"21/8/2012",0.254
"22/8/2012",0.254
"23/8/2012",0.254
"24/8/2012",0.254
"27/8/2012",0.254
"28/8/2012",0.254
"29/8/2012",0.249
"30/8/2012",0.249
"31/8/2012",0.245
"3/9/2012",0.245
"4/9/2012",0.245
"5/9/2012",0.236
"6/9/2012",0.236
"7/9/2012",0.24
"10/9/2012",0.245
"11/9/2012",0.24
"12/9/2012",0.236
"13/9/2012",0.232
"14/9/2012",0.219
"17/9/2012",0.223
"18/9/2012",0.223
"19/9/2012",0.227
"20/9/2012",0.223
"21/9/2012",0.219
"24/9/2012",0.245
"25/9/2012",0.245
"26/9/2012",0.24
"27/9/2012",0.232
"28/9/2012",0.223
"1/10/2012",0.223
"2/10/2012",0.223
"3/10/2012",0.219
"4/10/2012",0.219
"5/10/2012",0.219
"8/10/2012",0.208
"9/10/2012",0.203
"10/10/2012",0.205
"11/10/2012",0.21
"12/10/2012",0.199
"15/10/2012",0.19
"16/10/2012",0.186
"17/10/2012",0.188
"18/10/2012",0.192
"19/10/2012",0.192
"22/10/2012",0.192
"23/10/2012",0.192
"24/10/2012",0.205
"25/10/2012",0.201
"26/10/2012",0.203
"29/10/2012",0.214
"30/10/2012",0.214
"31/10/2012",0.214
"1/11/2012",0.219
"2/11/2012",0.236
"5/11/2012",0.24
"6/11/2012",0.236
"7/11/2012",0.236
"8/11/2012",0.232
"9/11/2012",0.232
"12/11/2012",0.245
"13/11/2012",0.262
"14/11/2012",0.275
"15/11/2012",0.284
"16/11/2012",0.284
"19/11/2012",0.297
"20/11/2012",0.271
"21/11/2012",0.275
"22/11/2012",0.258
"23/11/2012",0.284
"26/11/2012",0.284
"27/11/2012",0.284
"28/11/2012",0.28
"29/11/2012",0.284
"30/11/2012",0.267
"3/12/2012",0.28
"4/12/2012",0.28
"5/12/2012",0.284
"6/12/2012",0.28
"7/12/2012",0.289
"10/12/2012",0.297
"11/12/2012",0.302
"12/12/2012",0.293
"13/12/2012",0.328
"14/12/2012",0.35
"17/12/2012",0.332
"18/12/2012",0.332
"19/12/2012",0.323
"20/12/2012",0.332
"21/12/2012",0.337
"24/12/2012",0.337
"25/12/2012",0.337
"26/12/2012",0.337
"27/12/2012",0.35
"28/12/2012",0.345
"31/12/2012",0.35
"1/1/2013",0.35
"2/1/2013",0.35
"3/1/2013",0.345
"4/1/2013",0.341
"7/1/2013",0.35
"8/1/2013",0.354
"9/1/2013",0.35
"10/1/2013",0.337
"11/1/2013",0.328
"14/1/2013",0.328
"15/1/2013",0.319
"16/1/2013",0.306
"17/1/2013",0.293
"18/1/2013",0.297
"21/1/2013",0.337
"22/1/2013",0.332
"23/1/2013",0.337
"24/1/2013",0.337
"25/1/2013",0.341
"28/1/2013",0.315
"29/1/2013",0.297
"30/1/2013",0.284
"31/1/2013",0.284
"1/2/2013",0.293
"4/2/2013",0.289
"5/2/2013",0.289
"6/2/2013",0.293
"7/2/2013",0.297
"8/2/2013",0.337
"11/2/2013",0.337
"12/2/2013",0.337
"13/2/2013",0.337
"14/2/2013",0.31
"15/2/2013",0.319
"18/2/2013",0.31
"19/2/2013",0.306
"20/2/2013",0.293
"21/2/2013",0.293
"22/2/2013",0.284
"25/2/2013",0.289
"26/2/2013",0.289
"27/2/2013",0.289
"28/2/2013",0.297
"1/3/2013",0.289
"4/3/2013",0.28
"5/3/2013",0.28
"6/3/2013",0.271
"7/3/2013",0.24
"8/3/2013",0.236
"11/3/2013",0.223
"12/3/2013",0.208
"13/3/2013",0.227
"14/3/2013",0.223
"15/3/2013",0.254
"18/3/2013",0.262
"19/3/2013",0.262
"20/3/2013",0.262
"21/3/2013",0.262
"22/3/2013",0.262
"25/3/2013",0.28
"26/3/2013",0.275
"27/3/2013",0.275
"28/3/2013",0.271
"29/3/2013",0.271
"1/4/2013",0.271
"2/4/2013",0.271
"3/4/2013",0.262
"4/4/2013",0.262
"5/4/2013",0.249
"8/4/2013",0.245
"9/4/2013",0.245
"10/4/2013",0.245
"11/4/2013",0.236
"12/4/2013",0.232
"15/4/2013",0.227
"16/4/2013",0.227
"17/4/2013",0.24
"18/4/2013",0.258
"19/4/2013",0.254
"22/4/2013",0.249
"23/4/2013",0.249
"24/4/2013",0.236
"25/4/2013",0.203
"26/4/2013",0.192
"29/4/2013",0.197
"30/4/2013",0.197
"1/5/2013",0.197
"2/5/2013",0.192
"3/5/2013",0.192
"6/5/2013",0.179
"7/5/2013",0.136
"8/5/2013",0.168
"9/5/2013",0.181
"10/5/2013",0.177
"13/5/2013",0.179
"14/5/2013",0.181
"15/5/2013",0.192
"16/5/2013",0.201
"17/5/2013",0.201
"20/5/2013",0.201
"21/5/2013",0.192
"22/5/2013",0.188
"23/5/2013",0.19
"24/5/2013",0.188
"27/5/2013",0.186
"28/5/2013",0.188
"29/5/2013",0.188
"30/5/2013",0.181
"31/5/2013",0.184
"3/6/2013",0.181
"4/6/2013",0.186
"5/6/2013",0.186
"6/6/2013",0.184
"7/6/2013",0.184
"10/6/2013",0.181
"11/6/2013",0.197
"12/6/2013",0.197
"13/6/2013",0.195
"14/6/2013",0.19
"17/6/2013",0.188
"18/6/2013",0.179
"19/6/2013",0.186
"20/6/2013",0.186
"21/6/2013",0.179
"24/6/2013",0.175
"25/6/2013",0.17
"26/6/2013",0.184
"27/6/2013",0.184
"28/6/2013",0.184
"1/7/2013",0.184
"2/7/2013",0.179
"3/7/2013",0.179
"4/7/2013",0.177
"5/7/2013",0.179
"8/7/2013",0.179
"9/7/2013",0.175
"10/7/2013",0.177
"11/7/2013",0.177
"12/7/2013",0.175
"15/7/2013",0.173
"16/7/2013",0.173
"17/7/2013",0.17
"18/7/2013",0.17
"19/7/2013",0.17
"22/7/2013",0.164
"23/7/2013",0.166
"24/7/2013",0.16
"25/7/2013",0.16
"26/7/2013",0.17
"29/7/2013",0.166
"30/7/2013",0.168
"31/7/2013",0.166
"1/8/2013",0.166
"2/8/2013",0.166
"5/8/2013",0.166
"6/8/2013",0.166
"7/8/2013",0.166
"8/8/2013",0.164
"9/8/2013",0.162
"12/8/2013",0.157
"13/8/2013",0.162
"14/8/2013",0.162
"15/8/2013",0.155
"16/8/2013",0.16
"19/8/2013",0.16
"20/8/2013",0.153
"21/8/2013",0.153
"22/8/2013",0.153
"23/8/2013",0.157
"26/8/2013",0.151
"27/8/2013",0.153
"28/8/2013",0.14
"29/8/2013",0.153
"30/8/2013",0.149
"2/9/2013",0.151
"3/9/2013",0.153
"4/9/2013",0.153
"5/9/2013",0.153
"6/9/2013",0.166
"9/9/2013",0.164
"10/9/2013",0.166
"11/9/2013",0.162
"12/9/2013",0.162
"13/9/2013",0.162
"16/9/2013",0.16
"17/9/2013",0.162
"18/9/2013",0.16
"19/9/2013",0.162
"20/9/2013",0.162
"23/9/2013",0.164
"24/9/2013",0.164
"25/9/2013",0.164
"26/9/2013",0.166
"27/9/2013",0.162
"30/9/2013",0.162
"1/10/2013",0.162
"2/10/2013",0.162
"3/10/2013",0.164
"4/10/2013",0.16
"7/10/2013",0.157
"8/10/2013",0.151
"9/10/2013",0.146
"10/10/2013",0.151
"11/10/2013",0.149
"14/10/2013",0.149
"15/10/2013",0.149
"16/10/2013",0.149
"17/10/2013",0.151
"18/10/2013",0.142
"21/10/2013",0.138
"22/10/2013",0.14
"23/10/2013",0.151
"24/10/2013",0.146
"25/10/2013",0.149
"28/10/2013",0.149
"29/10/2013",0.144
"30/10/2013",0.144
"31/10/2013",0.142
"1/11/2013",0.142
"4/11/2013",0.142
"5/11/2013",0.142
"6/11/2013",0.142
"7/11/2013",0.142
"8/11/2013",0.142
"11/11/2013",0.138
"12/11/2013",0.138
"13/11/2013",0.136
"14/11/2013",0.136
"15/11/2013",0.133
"18/11/2013",0.131
"19/11/2013",0.131
"20/11/2013",0.129
"21/11/2013",0.127
"22/11/2013",0.127
"25/11/2013",0.122
"26/11/2013",0.125
"27/11/2013",0.125
"28/11/2013",0.136
"29/11/2013",0.136
"2/12/2013",0.133
"3/12/2013",0.129
"4/12/2013",0.125
"5/12/2013",0.133
"6/12/2013",0.131
"9/12/2013",0.129
"10/12/2013",0.131
"11/12/2013",0.129
"12/12/2013",0.127
"13/12/2013",0.125
"16/12/2013",0.125
"17/12/2013",0.127
"18/12/2013",0.129
"19/12/2013",0.127
"20/12/2013",0.127
"23/12/2013",0.122
"24/12/2013",0.125
"25/12/2013",0.125
"26/12/2013",0.125
"27/12/2013",0.116
"30/12/2013",0.12
"31/12/2013",0.125
"1/1/2014",0.125
"2/1/2014",0.125
"3/1/2014",0.125
"6/1/2014",0.122
"7/1/2014",0.122
"8/1/2014",0.12
"9/1/2014",0.122
"10/1/2014",0.12
"13/1/2014",0.125
"14/1/2014",0.125
"15/1/2014",0.116
"16/1/2014",0.109
